City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
2126710,beringovskiy,RU,1643758720,63.05,179.3167,-16.66,84,96,6.68
2123814,leningradskiy,RU,1643758708,69.3833,178.4167,-23.67,94,58,4.94
2127202,anadyr,RU,1643758813,64.75,177.4833,-4.72,50,45,10.0
2179537,wellington,NZ,1643759228,-41.2866,174.7756,24.81,61,20,1.34
2189343,kaeo,NZ,1643759222,-35.1,173.7833,25.18,76,100,5.53
2186280,nelson,NZ,1643759047,-41.2833,173.2833,23.02,86,100,1.34
2194098,ahipara,NZ,1643759270,-35.1667,173.1667,24.33,65,100,7.0
2110227,butaritari,KI,1643758705,3.0707,172.7902,27.76,77,44,4.99
2206894,hokitika,NZ,1643759271,-42.7167,170.9667,18.05,95,100,7.44
2191562,dunedin,NZ,1643759233,-45.8742,170.5036,21.56,74,100,3.13
2122090,pevek,RU,1643759272,69.7008,170.3133,-22.18,79,99,1.35
2208248,kaitangata,NZ,1643758764,-46.2817,169.8464,27.83,46,94,5.76
2136825,isangel,VU,1643758656,-19.55,169.2667,29.06,84,75,1.03
6201424,mataura,NZ,1643759022,-46.1927,168.8643,25.39,58,93,2.48
2206939,bluff,NZ,1643758654,-46.6,168.3333,20.75,74,97,3.46
2180815,tuatapere,NZ,1643758697,-46.1333,167.6833,19.16,97,95,2.52
2137773,vao,NC,1643758564,-22.6667,167.4833,25.64,81,63,7.78
2126682,bilibino,RU,1643759266,68.0546,166.4372,-14.85,61,100,3.0
2120591,tilichiki,RU,1643758770,60.4667,166.1,-9.41,93,100,3.66
2122389,ossora,RU,1643759257,59.2353,163.0719,-3.26,94,100,5.91
2178753,kirakira,SB,1643758547,-10.4544,161.9205,29.09,74,70,3.13
2126199,cherskiy,RU,1643759271,68.75,161.3,-13.15,70,80,2.42
2109701,auki,SB,1643759340,-8.7676,160.7034,28.7,76,94,2.7
2108502,honiara,SB,1643759016,-9.4333,159.95,30.06,67,97,2.24
2122104,petropavlovsk-kamchatskiy,RU,1643759214,53.0452,158.6483,-0.67,100,100,11.0
2108857,gizo,SB,1643759302,-8.103,156.8419,28.78,76,97,3.41
2121385,severo-kurilsk,RU,1643758721,50.6789,156.125,-1.4,78,88,5.14
2094027,kieta,PG,1643758729,-6.2167,155.6333,29.32,72,96,4.42
2121025,srednekolymsk,RU,1643759110,67.45,153.6833,-25.22,93,94,2.98
2172880,byron bay,AU,1643759107,-28.65,153.6167,29.97,79,100,1.06
2177069,ballina,AU,1643758649,-28.8667,153.5667,28.98,79,100,0.0
2146219,hervey bay,AU,1643759251,-25.2986,152.8535,31.13,73,99,5.75
2173323,bundaberg,AU,1643759319,-24.85,152.35,31.23,71,100,2.24
2155562,nelson bay,AU,1643758625,-32.7167,152.15,24.49,88,100,0.89
2171766,charlestown,AU,1643759253,-32.95,151.6667,23.88,96,100,2.24
2119283,zyryanka,RU,1643759231,65.75,150.85,-23.9,93,100,3.08
2094342,kavieng,PG,1643758751,-2.5744,150.7967,27.18,78,100,3.96
2132606,samarai,PG,1643758793,-10.6167,150.6667,27.4,77,100,5.47
2121197,sinegorye,RU,1643759242,62.0788,150.477,-21.88,99,100,1.68
2145554,ulladulla,AU,1643759274,-35.35,150.4667,18.76,84,100,4.74
2088163,popondetta,PG,1643759242,-8.7537,148.2534,24.58,95,100,0.45
2174444,bowen,AU,1643758782,-20.0167,148.2333,29.12,71,100,1.38
2153778,parkes,AU,1643759230,-33.1333,148.1833,21.14,48,100,3.7
2126123,chokurdakh,RU,1643758659,70.6333,147.9167,-26.26,95,100,2.2
2163355,hobart,AU,1643758696,-42.8794,147.3294,15.7,48,75,2.68
2092164,lorengau,PG,1643758778,-2.0226,147.2712,26.51,80,100,2.36
2155415,new norfolk,AU,1643758723,-42.7826,147.0587,15.51,43,48,1.34
2092740,lae,PG,1643759074,-6.7221,146.9847,26.37,81,100,2.12
2128975,nemuro,JP,1643759345,43.3236,145.575,-4.76,73,14,7.64
2158767,mareeba,AU,1643759260,-17.0,145.4333,30.27,91,94,2.43
2160910,kyabram,AU,1643759244,-36.3167,145.05,18.82,37,0,8.69
2130741,abashiri,JP,1643759309,44.0213,144.2697,-3.92,73,75,2.06
2122605,okhotsk,RU,1643758721,59.3833,143.3,-19.15,78,9,7.56
2098329,daru,PG,1643758826,-9.0763,143.2092,23.48,94,100,5.61
2101169,aitape,PG,1643759298,-3.1374,142.3475,26.54,83,98,0.62
2171099,codrington,AU,1643758831,-38.2667,141.9667,15.44,51,76,5.62
2084442,vanimo,PG,1643758737,-2.6741,141.3028,26.73,78,100,1.47
2093846,kiunga,PG,1643759303,-6.1219,141.2906,23.22,96,100,0.23
2112802,hasaki,JP,1643758527,35.7333,140.8333,4.05,48,0,6.63
2156643,mount gambier,AU,1643759304,-37.8333,140.7667,16.95,39,40,7.72
2082539,merauke,ID,1643759270,-8.4667,140.3333,24.22,87,100,1.93
2112309,katsuura,JP,1643758727,35.1333,140.3,7.06,44,18,7.85
2028164,deputatskiy,RU,1643758802,69.3,139.9,-25.05,98,100,0.42
2027316,ayan,RU,1643759348,56.45,138.1667,-18.74,68,93,5.8
1848976,wajima,JP,1643759008,37.4,136.9,1.38,80,75,1.54
2079582,alyangula,AU,1643759330,-13.8483,136.4192,28.93,74,100,4.12
1847947,shingu,JP,1643759135,33.7333,135.9833,6.06,50,6,1.93
2013279,vostok,RU,1643759318,46.4856,135.8833,-18.58,94,100,1.85
2063036,port lincoln,AU,1643759312,-34.7333,135.8667,16.65,54,84,7.36
1855612,nara,JP,1643759283,34.6851,135.8049,4.6,62,18,2.73
2024626,dzhebariki-khaya,RU,1643759299,62.2167,135.8,-32.52,99,100,0.68
2013918,ust-maya,RU,1643759235,60.4167,134.5333,-26.51,98,100,0.4
7671223,kloulklubed,PW,1643759290,7.0419,134.2556,27.28,75,100,8.19
1849892,tottori,JP,1643759333,35.5,134.2333,2.04,93,75,2.57
1636308,manokwari,ID,1643759059,-0.8667,134.0833,26.75,75,98,1.68
2077895,alice springs,AU,1643759025,-23.7,133.8833,22.75,100,100,5.66
1861084,izumo,JP,1643759310,35.3667,132.7667,0.97,100,40,2.06
1863521,gotsu,JP,1643759329,35.0,132.2167,1.08,59,53,6.01
1857594,masuda,JP,1643759214,34.6667,131.85,4.08,75,40,3.6
6355222,yulara,AU,1643758586,-25.2406,130.9889,20.91,83,100,6.17
2039557,khasan,RU,1643759307,42.4308,130.6434,-7.79,52,0,8.42
2016680,shirokiy,RU,1643759295,49.758,129.523,-28.05,99,30,2.12
1842966,kijang,KR,1643759310,35.2442,129.2139,-2.15,51,44,1.94
2015306,tiksi,RU,1643758659,71.6872,128.8694,-23.98,97,100,3.07
1863997,fukue,JP,1643759281,32.6881,128.8419,4.2,81,75,2.06
1856068,nago,JP,1643758811,26.5881,127.9761,18.47,71,97,5.11
1624041,ternate,ID,1643759263,0.8,127.4,26.82,72,99,2.2
2020591,magdagachi,RU,1643759249,53.45,125.8,-21.28,78,12,3.15
1651810,airai,TL,1643758687,-8.9266,125.4092,19.67,68,61,1.6
1730622,anito,PH,1643759343,12.4497,125.2886,25.44,90,92,4.69
1862505,hirara,JP,1643759281,24.8,125.2833,18.92,94,75,3.6
2012530,zhigansk,RU,1643758790,66.7697,123.3711,-33.03,99,90,4.21
1714733,dingle,PH,1643758722,10.9995,122.6711,25.24,87,98,4.15
1640972,katobu,ID,1643759228,-4.9408,122.5276,26.9,76,100,0.89
2071860,esperance,AU,1643758452,-33.8667,121.9,17.91,54,39,7.87
1716854,cordon,PH,1643759325,16.6744,121.4658,21.49,86,75,1.14
1687894,santa rosa,PH,1643759260,14.3122,121.1114,26.59,73,64,4.93
1805757,jimo,CN,1643759292,36.3897,120.4622,-7.12,79,100,1.0
1695065,panlaitan,PH,1643759294,12.1191,119.8486,26.98,78,100,4.45
2015913,suntar,RU,1643759273,62.1444,117.6319,-34.03,99,92,1.52
1691872,ransang,PH,1643759344,8.9603,117.5828,26.24,79,94,1.63
2062276,roebourne,AU,1643759247,-20.7833,117.1333,29.25,74,99,4.85
6620339,karratha,AU,1643758661,-20.7377,116.8463,29.13,73,96,5.42
1733432,kota kinabalu,MY,1643759217,5.9749,116.0724,25.99,83,20,3.09
2075265,busselton,AU,1643758445,-33.65,115.3333,18.38,55,53,8.58
1650064,tabat,ID,1643759312,-2.635,115.2274,25.62,83,99,0.43
1645528,denpasar,ID,1643759261,-8.65,115.2167,26.81,83,20,1.54
1801582,macheng,CN,1643759259,31.1783,115.0319,2.15,82,100,1.01
2033196,zhangjiakou,CN,1643759102,40.81,114.8794,-12.57,56,0,2.05
2070998,geraldton,AU,1643759085,-28.7667,114.6,31.23,23,46,12.86
1784543,zhifang,CN,1643759318,30.35,114.3167,1.99,92,100,2.16
1819729,victoria,HK,1643758466,22.2855,114.1577,16.25,94,100,0.45
2017155,saskylakh,RU,1643758662,71.9167,114.0833,-33.37,100,53,0.79
2074865,carnarvon,AU,1643758723,-24.8667,113.6333,24.04,88,100,3.09
1621313,ambulu,ID,1643759327,-8.345,113.6058,25.62,82,47,1.09
2032614,baruun-urt,MN,1643758957,46.6806,113.2792,-24.67,96,6,2.41
1809858,guangzhou,CN,1643759236,23.1167,113.25,7.97,82,99,2.93
1793511,taiyuan,CN,1643759217,37.8694,112.5603,-14.08,72,0,1.0
2014624,udachnyy,RU,1643759056,66.4167,112.4,-37.73,100,59,0.84
8079926,labuhan,ID,1643759006,-6.8844,112.2051,25.7,85,80,2.18
2036892,hohhot,CN,1643759160,40.8106,111.6522,-20.84,71,0,1.0
1784554,zhicheng,CN,1643759335,30.2956,111.5047,3.07,75,100,2.61
2027296,aykhal,RU,1643759309,66.0,111.5,-30.07,100,9,1.15
1735634,kuching,MY,1643759249,1.55,110.3333,24.12,100,20,0.51
1650434,bambanglipuro,ID,1643759216,-7.95,110.2833,17.0,79,61,1.56
1814435,dafeng,CN,1643759316,23.4517,108.5881,7.25,87,100,2.51
2012956,yerbogachen,RU,1643759254,61.2767,108.0108,-35.46,100,40,0.66
1580240,hue,VN,1643759197,16.4667,107.6,18.06,94,75,2.57
1562414,vung tau,VN,1643759033,10.346,107.0843,25.33,79,42,7.7
1830377,lumphat,KH,1643759241,13.4878,106.9816,23.34,68,64,3.31
1786657,yinchuan,CN,1643758803,38.4681,106.2731,-8.55,22,1,0.74
1817968,anshun,CN,1643759257,26.25,105.9333,-1.78,93,100,3.69
1816751,beidao,CN,1643759331,34.5686,105.8933,-6.35,95,100,0.25
1566319,thai nguyen,VN,1643759290,21.5928,105.8442,10.88,78,100,0.95
1568510,rach gia,VN,1643759347,10.0167,105.0833,21.97,87,74,3.57
1831125,kampong thum,KH,1643759218,12.7111,104.8887,23.1,84,42,2.01
1803936,wuwei,CN,1643759304,37.9281,102.6414,-7.65,41,60,1.43
2022572,khatanga,RU,1643758584,71.9667,102.5,-38.57,99,21,1.07
1649150,bengkulu,ID,1643758446,-3.8004,102.2655,23.49,81,100,2.31
1789647,xichang,CN,1643758798,27.8964,102.2634,0.13,95,100,2.11
1606386,sattahip,TH,1643759346,12.6664,100.9007,25.55,100,20,1.54
1633419,padang,ID,1643758679,-0.9492,100.3543,23.03,84,100,2.15
1735106,georgetown,MY,1643758547,5.4112,100.3354,26.96,89,20,0.89
1606983,rong kwang,TH,1643759229,18.339,100.3174,18.92,84,61,0.59
1503037,kodinsk,RU,1643759231,58.6881,99.1844,-25.52,100,89,1.28
1501377,kungurtug,RU,1643759257,50.5994,97.5228,-29.12,99,80,0.65
1510689,baykit,RU,1643759278,61.67,96.37,-24.52,100,98,0.49
1214488,meulaboh,ID,1643758699,4.1363,96.1285,23.94,87,86,1.62
1214026,sabang,ID,1643758720,5.8933,95.3214,26.89,75,38,2.26
1257771,saiha,IN,1643759341,22.4833,92.9667,10.42,77,48,1.56
1259385,port blair,IN,1643758716,11.6667,92.75,21.02,94,40,1.03
1515029,ulaangom,MN,1643759298,49.9811,92.0667,-31.02,88,88,1.41
1538641,kedrovyy,RU,1643759219,56.1667,91.8167,-22.3,92,100,1.49
1498283,mugur-aksy,RU,1643759277,50.35,90.5,-22.27,86,79,1.91
1271631,gangtok,IN,1643759339,27.3333,88.6167,0.38,76,30,2.77
1529651,altay,CN,1643759311,47.8667,88.1167,-14.03,83,97,2.38
1529376,korla,CN,1643758730,41.7597,86.1469,-5.69,49,11,1.05
1517060,zaysan,KZ,1643759277,47.4667,84.8667,-18.18,92,66,1.34
1525490,belousovka,KZ,1643759305,50.1339,82.5239,-25.53,84,100,1.0
1502073,krasnoselkup,RU,1643759292,65.7,82.4667,-26.28,100,79,2.15
1283285,jumla,NP,1643758825,29.2747,82.1838,0.53,36,0,2.18
1242110,kalmunai,LK,1643758758,7.4167,81.8167,22.25,78,1,1.58
1250161,batticaloa,LK,1643759312,7.7102,81.6924,23.09,73,0,0.06
1244926,hambantota,LK,1643758599,6.1241,81.1185,21.97,83,9,4.92
1504382,kargasok,RU,1643759307,59.0556,80.8572,-8.19,94,100,3.29
1253863,umaria,IN,1643759311,23.5333,80.8333,13.17,59,0,1.92
1507390,dikson,RU,1643758664,73.5069,80.5464,-16.07,94,100,7.94
1272864,dharchula,IN,1643759294,29.85,80.5333,6.0,38,0,3.55
1529660,aksu,CN,1643758688,41.1231,80.2644,-5.83,55,0,0.73
1258553,ramtek,IN,1643759334,21.4,79.3333,12.42,44,6,1.73
1527121,tyup,KG,1643759327,42.7276,78.3648,-10.13,76,9,2.2
1519580,saryozek,KZ,1643759224,44.3583,77.9753,-8.88,79,8,1.65
1256363,sidlaghatta,IN,1643759237,13.3881,77.8628,17.05,88,8,1.99
1490796,strezhevoy,RU,1643759266,60.7333,77.5889,-20.57,100,96,1.66
1278455,jamkhed,IN,1643759273,18.7362,75.3121,18.24,29,1,1.78
1252744,yellapur,IN,1643759260,14.9667,74.7167,16.32,69,23,0.62
1268022,kankon,IN,1643759302,15.0167,74.0167,21.89,70,27,1.91
1177384,hafizabad,PK,1643759319,32.0679,73.6854,8.57,48,9,0.78
1337617,muli,MV,1643759284,2.9167,73.5667,28.31,75,25,6.31
1490624,surgut,RU,1643759325,61.25,73.4167,-22.9,77,0,1.0
1337612,dhidhdhoo,MV,1643759274,6.8833,73.1,27.5,72,9,4.57
1282256,hithadhoo,MV,1643758534,-0.6,73.0833,28.14,71,4,5.39
1337613,kulhudhuffushi,MV,1643759279,6.6221,73.07,27.44,73,12,5.08
1337610,thinadhoo,MV,1643758710,0.5333,72.9333,28.43,69,33,5.38
1337607,kudahuvadhoo,MV,1643759323,2.6708,72.8944,28.06,76,15,6.64
1267390,kavaratti,IN,1643758742,10.5669,72.642,26.75,69,2,4.11
1513491,komsomolskiy,UZ,1643758694,40.4272,71.7189,-0.32,74,100,2.06
1139715,jalalabad,AF,1643759338,34.4265,70.4515,7.53,32,39,1.79
1253237,veraval,IN,1643759337,20.9,70.3667,20.43,67,5,3.31
1490655,sumkino,RU,1643759345,58.1108,68.3244,-11.46,94,87,3.01
1512019,aksarka,RU,1643759220,66.5606,67.7975,-28.9,100,85,2.92
1174451,keti bandar,PK,1643759332,24.1447,67.4497,21.69,73,3,4.25
1519924,kushmurun,KZ,1643759337,52.4503,64.6311,-10.07,87,100,4.57
1491230,sovetskiy,RU,1643759250,61.3614,63.5842,-9.75,96,100,3.14
1177446,gwadar,PK,1643759267,25.1216,62.3254,21.91,74,0,5.25
1487332,verkhnyaya inta,RU,1643759320,65.9811,60.3094,-18.44,88,65,3.08
286245,sur,OM,1643758717,22.5667,59.5289,22.07,62,6,1.21
488593,staroutkinsk,RU,1643759332,57.2302,59.3348,-2.57,95,100,3.35
609924,emba,KZ,1643759223,48.8264,58.1442,-10.34,91,100,2.3
542199,krasnoufimsk,RU,1643759260,56.6059,57.7669,-1.59,94,100,3.77
1106677,bambous virieux,MU,1643758522,-20.3428,57.7575,26.79,100,75,11.32
934322,mahebourg,MU,1643759315,-20.4081,57.7,26.81,100,75,11.32
934479,grand gaube,MU,1643758687,-20.0064,57.6608,26.88,85,100,6.26
286987,nizwa,OM,1643759244,22.9333,57.5333,18.85,32,3,0.78
933995,souillac,MU,1643758744,-20.5167,57.5167,26.87,100,75,11.32
935215,saint-philippe,RE,1643758454,-21.3585,55.7679,26.75,91,98,9.64
6690296,saint-joseph,RE,1643759339,-21.3667,55.6167,27.2,91,96,10.48
161616,balkanabat,TM,1643759262,39.5108,54.3671,6.58,77,8,2.58
523392,naryan-mar,RU,1643758975,67.6713,53.087,-19.6,99,100,2.73
64814,bandarbeyla,SO,1643759063,9.4942,50.8122,23.97,79,44,7.38
1071296,antalaha,MG,1643759326,-14.9003,50.2788,23.66,84,100,2.76
609906,fort-shevchenko,KZ,1643759281,44.5086,50.263,2.13,88,7,3.76
1056899,sambava,MG,1643759227,-14.2667,50.1667,23.52,84,70,2.78
145034,abhar,IR,1643759322,36.1468,49.218,-3.36,83,7,4.11
1082243,ambilobe,MG,1643759328,-13.2,49.05,23.28,94,100,1.23
584715,xudat,AZ,1643759299,41.631,48.681,3.19,81,22,1.09
583345,aleksandrov gay,RU,1643759272,50.147,48.5704,-3.34,91,99,4.18
57000,hobyo,SO,1643758533,5.3505,48.5268,25.07,81,100,7.73
108410,riyadh,SA,1643759222,24.6877,46.7219,11.08,36,0,4.2
53654,mogadishu,SO,1643759058,2.0371,45.3438,25.54,89,99,8.16
1067565,beloha,MG,1643759264,-25.1667,45.05,22.03,84,1,5.86
515805,oktyabrskoye,RU,1643759317,43.0645,44.7417,-1.92,92,76,3.0
98182,baghdad,IQ,1643759256,33.3406,44.4009,6.95,100,0,1.54
1058381,morondava,MG,1643759304,-20.2833,44.2833,27.09,83,38,1.6
921772,moroni,KM,1643759245,-11.7022,43.2551,26.35,81,100,0.59
501847,rochegda,RU,1643759328,62.8,43.25,-8.59,95,100,2.32
553766,kamenka,RU,1643759293,51.3223,42.7678,-7.37,95,75,2.91
55671,kismayo,SO,1643759347,-0.3582,42.5454,25.68,84,100,6.21
110690,faya,SA,1643758714,18.3851,42.4509,11.29,63,34,2.25
491025,soligalich,RU,1643759237,59.0778,42.2864,-4.88,95,100,3.01
741160,oltu,TR,1643759298,40.5498,42.0013,-8.0,89,82,3.42
477579,uyemskiy,RU,1643759246,64.4743,40.8524,-14.97,92,40,2.0
342559,bedesa,ET,1643759338,8.9,40.7833,14.95,59,33,2.62
1035025,nacala,MZ,1643759343,-14.5428,40.6728,22.42,97,25,2.27
540761,kropotkin,RU,1643759238,45.4375,40.5756,0.89,88,100,2.97
102527,sakakah,SA,1643758827,29.9697,40.2064,6.76,51,0,3.13
104515,mecca,SA,1643759225,21.4267,39.8261,19.73,41,2,1.23
186301,mombasa,KE,1643759256,-4.0547,39.6636,24.43,88,89,1.34
556268,ostrovnoy,RU,1643758656,68.0531,39.5131,-8.78,93,100,3.36
515246,onega,RU,1643759324,63.9061,38.1404,-10.87,94,100,2.51
191038,kitui,KE,1643759303,-1.367,38.0106,18.75,73,97,1.73
187585,marsabit,KE,1643759263,2.3284,37.9899,21.49,45,100,3.36
100926,umm lajj,SA,1643759335,25.0213,37.2685,18.2,36,0,3.7
172515,abu samrah,SY,1643758721,35.3029,37.1841,9.13,72,93,1.57
1028434,quelimane,MZ,1643758784,-17.8786,36.8883,22.88,92,0,0.24
496358,severnyy,RU,1643759301,50.677,36.5532,-4.98,80,0,3.0
1047660,cuamba,MZ,1643759287,-14.8031,36.5372,19.83,97,4,0.53
504269,pudozh,RU,1643759348,61.8099,36.5345,-10.64,97,100,1.55
152743,mto wa mbu,TZ,1643759295,-3.35,35.85,19.55,86,83,0.97
1045114,inhambane,MZ,1643758692,-23.865,35.3833,23.96,82,4,1.85
192869,keroka,KE,1643759268,-0.7758,34.9453,13.52,94,100,0.62
155052,malangali,TZ,1643759345,-8.5667,34.85,15.91,96,80,0.72
1024696,dondo,MZ,1643759308,-19.6094,34.7431,22.4,88,0,1.22
315498,eregli,TR,1643759279,37.5133,34.0467,-1.01,78,90,1.87
146412,girne,CY,1643759321,35.3417,33.3167,15.16,70,56,3.89
359792,aswan,EG,1643759314,24.0934,32.907,11.61,43,0,3.09
921028,chadiza,ZM,1643759245,-14.0678,32.4392,17.46,97,14,0.71
962367,richards bay,ZA,1643759262,-28.783,32.0377,24.2,84,94,4.36
525426,sobolevo,RU,1643759250,54.4299,31.8996,-6.89,96,100,4.06
777019,vardo,NO,1643758818,70.3705,31.1107,-6.89,67,76,1.55
235039,arua,UG,1643759316,3.0201,30.9111,23.4,42,92,1.18
546105,nikolskoye,RU,1643758664,59.7035,30.7861,-4.06,98,100,0.78
522260,nikel,RU,1643759336,69.4128,30.222,-21.9,99,96,1.35
780687,berlevag,NO,1643758693,70.8578,29.0864,-5.79,71,90,4.98
699882,nova borova,UA,1643759246,50.693,28.6345,-7.85,92,85,4.26
1006984,east london,ZA,1643758672,-33.0153,27.9116,24.66,77,100,2.53
778707,mehamn,NO,1643759285,71.0357,27.8492,-7.43,75,82,4.3
215668,kabalo,CD,1643759258,-6.05,26.9167,20.52,96,100,0.87
964432,port alfred,ZA,1643758940,-33.5906,26.891,25.38,78,100,2.35
686090,asau,RO,1643758730,46.4333,26.4,-1.8,93,77,2.37
261814,koutsouras,GR,1643759226,35.0339,25.9469,16.17,67,94,11.16
964420,port elizabeth,ZA,1643758690,-33.918,25.5701,24.5,83,0,1.54
212730,kisangani,CD,1643759267,0.5167,25.2,21.56,79,90,1.25
986717,kruisfontein,ZA,1643758711,-34.0033,24.7314,23.27,65,100,1.56
371745,kutum,SD,1643759282,14.2,24.6667,13.69,23,2,3.85
779622,havoysund,NO,1643759247,70.9963,24.6622,-5.51,65,81,5.42
659935,forssa,FI,1643759232,60.8146,23.6215,-9.07,99,90,1.22
219414,basoko,CD,1643759331,1.2391,23.616,25.16,62,97,1.22
771158,hajnowka,PL,1643759288,52.7433,23.5812,-0.55,88,100,1.79
964712,plettenberg bay,ZA,1643759131,-34.0527,23.3716,23.07,84,57,0.9
932960,werda,BW,1643759255,-25.2667,23.2833,25.01,54,100,4.77
898947,senanga,ZM,1643758717,-16.1167,23.2667,17.22,84,45,0.65
259289,corinto,GR,1643759334,37.9407,22.9573,12.05,83,100,2.88
598257,kelme,LT,1643759301,55.6339,22.9342,-2.99,96,100,3.59
